Gene,Start
WBGene00021332,17
WBGene00021766,16
WBGene00019716,15
WBGene00012719,15
WBGene00022280,12
WBGene00012584,11
WBGene00019698,11
WBGene00007486,11
WBGene00021751,10
WBGene00018837,10
WBGene00021009,10
WBGene00000553,9
WBGene00010160,9
WBGene00010334,9
WBGene00021036,9
WBGene00020199,8
WBGene00021423,8
WBGene00009297,8
WBGene00021697,8
WBGene00006436,8
WBGene00013075,8
WBGene00022087,8
WBGene00010521,8
WBGene00021425,7
WBGene00001636,7
WBGene00004215,7
WBGene00021685,7
WBGene00012676,7
WBGene00000898,6
WBGene00012158,6
WBGene00006986,6
WBGene00021440,6
WBGene00018468,6
WBGene00009853,6
WBGene00002280,6
WBGene00018388,6
WBGene00000527,6
WBGene00020520,6
WBGene00016514,6
WBGene00012362,6
WBGene00011522,6
WBGene00013549,6
WBGene00002176,6
WBGene00021281,5
WBGene00006140,5
WBGene00021808,5
WBGene00020598,5
WBGene00013732,5
WBGene00008438,5
WBGene00000793,5
WBGene00001186,5
WBGene00013485,5
WBGene00004403,5
WBGene00012474,5
WBGene00000797,5
WBGene00005408,5
WBGene00022388,5
WBGene00000367,5
WBGene00006876,5
WBGene00021507,5
WBGene00002163,5
WBGene00013158,5
WBGene00000168,5
WBGene00022361,5
WBGene00022389,5
WBGene00010161,5
WBGene00002243,5
WBGene00044701,4
WBGene00005690,4
WBGene00018777,4
WBGene00018794,4
WBGene00008140,4
WBGene00001813,4
WBGene00018734,4
WBGene00022374,4
WBGene00013530,4
WBGene00017900,4
WBGene00001439,4
WBGene00000160,4
WBGene00001494,4
WBGene00013730,4
WBGene00004739,4
WBGene00012316,4
WBGene00013558,4
WBGene00010150,4
WBGene00021549,4
WBGene00007438,4
WBGene00015916,4
WBGene00008443,4
WBGene00001630,4
WBGene00022450,4
WBGene00005590,4
WBGene00012775,4
WBGene00021444,4
WBGene00021689,4
WBGene00013124,4
WBGene00012989,4
WBGene00018898,4
WBGene00001556,4
WBGene00007176,4
WBGene00003380,4
WBGene00001258,4
WBGene00011246,4
WBGene00004314,4
WBGene00012845,4
WBGene00005847,4
WBGene00003025,4
WBGene00021811,4
WBGene00003709,4
WBGene00021327,4
WBGene00019261,4
WBGene00019169,4
WBGene00021783,4
WBGene00002025,4
WBGene00006468,4
WBGene00009234,4
WBGene00206377,4
WBGene00001557,4
WBGene00008052,4
WBGene00013934,4
WBGene00016698,4
WBGene00007027,4
WBGene00022285,4
WBGene00008081,4
WBGene00021858,4
WBGene00009178,4
WBGene00012828,4
WBGene00016970,3
WBGene00013557,3
WBGene00022199,3
WBGene00013620,3
WBGene00013580,3
WBGene00005973,3
WBGene00016935,3
WBGene00003150,3
WBGene00022281,3
WBGene00013240,3
WBGene00013425,3
WBGene00013447,3
WBGene00003916,3
WBGene00001616,3
WBGene00016913,3
WBGene00002078,3
WBGene00002151,3
WBGene00021752,3
WBGene00021738,3
WBGene00015268,3
WBGene00015422,3
WBGene00015425,3
WBGene00015429,3
WBGene00021698,3
WBGene00016524,3
WBGene00002975,3
WBGene00015586,3
WBGene00015606,3
WBGene00015754,3
WBGene00021596,3
WBGene00002230,3
WBGene00021564,3
WBGene00002845,3
WBGene00006536,3
WBGene00021443,3
WBGene00006697,3
WBGene00006411,3
WBGene00021820,3
WBGene00006383,3
WBGene00013764,3
WBGene00013667,3
WBGene00007433,3
WBGene00001660,3
WBGene00013680,3
WBGene00022104,3
WBGene00013683,3
WBGene00013690,3
WBGene00013738,3
WBGene00013742,3
WBGene00019832,3
WBGene00006993,3
WBGene00016769,3
WBGene00013789,3
WBGene00013825,3
WBGene00013171,3
WBGene00021237,3
WBGene00001863,3
WBGene00001997,3
WBGene00021856,3
WBGene00014101,3
WBGene00021936,3
WBGene00013111,3
WBGene00018877,3
WBGene00000421,3
WBGene00012386,3
WBGene00045058,3
WBGene00020102,3
WBGene00018776,3
WBGene00000402,3
WBGene00020088,3
WBGene00000269,3
WBGene00010870,3
WBGene00044440,3
WBGene00000231,3
WBGene00012718,3
WBGene00012730,3
WBGene00008444,3
WBGene00019168,3
WBGene00044239,3
WBGene00012363,3
WBGene00004347,3
WBGene00012896,3
WBGene00011456,3
WBGene00195512,3
WBGene00019020,3
WBGene00011867,3
WBGene00009292,3
WBGene00189954,3
WBGene00012005,3
WBGene00012017,3
WBGene00009166,3
WBGene00009126,3
WBGene00012117,3
WBGene00012127,3
WBGene00200126,3
WBGene00012149,3
WBGene00003660,3
WBGene00011479,3
WBGene00004128,3
WBGene00004754,3
WBGene00019064,3
WBGene00008307,3
WBGene00004947,3
WBGene00019774,3
WBGene00013034,3
WBGene00004905,3
WBGene00010421,3
WBGene00013014,3
WBGene00013006,3
WBGene00013002,3
WBGene00003892,3
WBGene00000020,3
WBGene00010744,3
WBGene00003905,3
WBGene00008018,3
WBGene00022697,3
WBGene00004862,3
WBGene00012973,3
WBGene00010039,3
WBGene00001481,3
WBGene00022491,3
WBGene00012935,3
WBGene00016238,2
WBGene00004220,2
WBGene00003964,2
WBGene00016242,2
WBGene00016624,2
WBGene00016249,2
WBGene00016313,2
WBGene00003961,2
WBGene00019183,2
WBGene00016562,2
WBGene00003932,2
WBGene00016354,2
WBGene00019237,2
WBGene00003970,2
WBGene00019250,2
WBGene00016423,2
WBGene00016558,2
WBGene00004076,2
WBGene00019538,2
WBGene00004116,2
WBGene00006496,2
WBGene00016523,2
WBGene00019376,2
WBGene00004149,2
WBGene00019564,2
WBGene00016396,2
WBGene00006486,2
WBGene00004063,2
WBGene00019253,2
WBGene00019360,2
WBGene00016534,2
WBGene00004164,2
WBGene00004181,2
WBGene00004182,2
WBGene00019719,2
WBGene00019733,2
WBGene00004187,2
WBGene00019546,2
WBGene00019285,2
WBGene00017344,2
WBGene00019029,2
WBGene00018060,2
WBGene00004795,2
WBGene00006127,2
WBGene00004830,2
WBGene00016981,2
WBGene00018373,2
WBGene00004879,2
WBGene00004880,2
WBGene00016984,2
WBGene00018258,2
WBGene00006064,2
WBGene00018212,2
WBGene00017052,2
WBGene00018037,2
WBGene00018964,2
WBGene00005885,2
WBGene00017141,2
WBGene00004981,2
WBGene00017970,2
WBGene00005844,2
WBGene00005743,2
WBGene00005726,2
WBGene00017891,2
WBGene00005674,2
WBGene00005629,2
WBGene00005044,2
WBGene00005234,2
WBGene00018501,2
WBGene00018514,2
WBGene00018547,2
WBGene00018641,2
WBGene00018923,2
WBGene00006382,2
WBGene00006369,2
WBGene00006364,2
WBGene00005562,2
WBGene00018869,2
WBGene00016735,2
WBGene00006349,2
WBGene00018854,2
WBGene00018812,2
WBGene00018787,2
WBGene00018782,2
WBGene00004508,2
WBGene00004728,2
WBGene00016801,2
WBGene00006261,2
WBGene00006201,2
WBGene00004735,2
WBGene00018710,2
WBGene00018700,2
WBGene00018694,2
WBGene00016855,2
WBGene00016860,2
WBGene00004751,2
WBGene00016903,2
WBGene00006604,2
WBGene00000010,2
WBGene00016103,2
WBGene00012348,2
WBGene00008755,2
WBGene00008783,2
WBGene00012461,2
WBGene00008809,2
WBGene00008822,2
WBGene00008824,2
WBGene00012421,2
WBGene00012394,2
WBGene00008932,2
WBGene00011829,2
WBGene00008945,2
WBGene00012308,2
WBGene00008975,2
WBGene00008979,2
WBGene00012220,2
WBGene00009242,2
WBGene00011940,2
WBGene00009318,2
WBGene00012524,2
WBGene00008740,2
WBGene00012555,2
WBGene00012631,2
WBGene00012969,2
WBGene00012948,2
WBGene00008366,2
WBGene00012908,2
WBGene00012907,2
WBGene00012901,2
WBGene00012875,2
WBGene00008389,2
WBGene00008402,2
WBGene00012812,2
WBGene00012767,2
WBGene00008441,2
WBGene00012756,2
WBGene00012697,2
WBGene00012674,2
WBGene00012664,2
WBGene00012632,2
WBGene00011910,2
WBGene00011803,2
WBGene00008250,2
WBGene00010061,2
WBGene00010849,2
WBGene00010843,2
WBGene00010006,2
WBGene00010793,2
WBGene00010776,2
WBGene00010060,2
WBGene00010741,2
WBGene00010721,2
WBGene00010686,2
WBGene00009408,2
WBGene00010673,2
WBGene00010146,2
WBGene00010537,2
WBGene00010448,2
WBGene00010416,2
WBGene00010268,2
WBGene00010274,2
WBGene00010306,2
WBGene00010850,2
WBGene00010003,2
WBGene00011018,2
WBGene00011044,2
WBGene00009440,2
WBGene00009531,2
WBGene00011646,2
WBGene00011630,2
WBGene00009542,2
WBGene00011613,2
WBGene00011579,2
WBGene00009594,2
WBGene00009619,2
WBGene00011429,2
WBGene00009653,2
WBGene00011407,2
WBGene00011385,2
WBGene00009661,2
WBGene00011101,2
WBGene00009862,2
WBGene00009920,2
WBGene00008309,2
WBGene00012984,2
WBGene00006670,2
WBGene00015028,2
WBGene00006812,2
WBGene00015266,2
WBGene00006870,2
WBGene00015194,2
WBGene00015158,2
WBGene00006923,2
WBGene00015057,2
WBGene00006936,2
WBGene00006985,2
WBGene00013720,2
WBGene00014243,2
WBGene00014068,2
WBGene00007054,2
WBGene00013999,2
WBGene00007089,2
WBGene00007162,2
WBGene00007178,2
WBGene00013859,2
WBGene00006807,2
WBGene00006797,2
WBGene00015472,2
WBGene00006787,2
WBGene00016075,2
WBGene00006692,2
WBGene00006694,2
WBGene00015984,2
WBGene00006696,2
WBGene00015962,2
WBGene00006710,2
WBGene00015914,2
WBGene00006745,2
WBGene00015815,2
WBGene00015735,2
WBGene00006755,2
WBGene00015648,2
WBGene00006770,2
WBGene00006780,2
WBGene00015517,2
WBGene00006785,2
WBGene00013768,2
WBGene00007333,2
WBGene00013019,2
WBGene00008003,2
WBGene00007894,2
WBGene00013246,2
WBGene00013242,2
WBGene00007921,2
WBGene00013212,2
WBGene00007952,2
WBGene00013189,2
WBGene00013167,2
WBGene00013156,2
WBGene00013699,2
WBGene00013151,2
WBGene00013132,2
WBGene00013106,2
WBGene00013096,2
WBGene00008094,2
WBGene00013079,2
WBGene00013073,2
WBGene00008156,2
WBGene00013272,2
WBGene00013300,2
WBGene00013355,2
WBGene00013361,2
WBGene00013682,2
WBGene00013679,2
WBGene00013666,2
WBGene00013655,2
WBGene00007452,2
WBGene00013639,2
WBGene00013623,2
WBGene00013599,2
WBGene00013593,2
WBGene00007505,2
WBGene00013554,2
WBGene00013545,2
WBGene00013486,2
WBGene00013464,2
WBGene00013446,2
WBGene00013441,2
WBGene00007698,2
WBGene00013765,2
WBGene00010316,2
WBGene00022192,2
WBGene00003600,2
WBGene00021728,2
WBGene00020770,2
WBGene00002189,2
WBGene00001320,2
WBGene00021701,2
WBGene00022741,2
WBGene00022743,2
WBGene00021686,2
WBGene00185089,2
WBGene00020796,2
WBGene00021683,2
WBGene00185078,2
WBGene00020832,2
WBGene00020835,2
WBGene00185055,2
WBGene00000776,2
WBGene00086567,2
WBGene00086560,2
WBGene00020857,2
WBGene00021640,2
WBGene00022769,2
WBGene00002218,2
WBGene00021635,2
WBGene00020702,2
WBGene00022678,2
WBGene00020698,2
WBGene00000528,2
WBGene00000440,2
WBGene00022390,2
WBGene00003561,2
WBGene00020436,2
WBGene00000485,2
WBGene00022427,2
WBGene00020542,2
WBGene00003476,2
WBGene00000509,2
WBGene00022447,2
WBGene00021788,2
WBGene00021733,2
WBGene00001488,2
WBGene00001485,2
WBGene00001470,2
WBGene00020575,2
WBGene00020634,2
WBGene00044401,2
WBGene00000565,2
WBGene00003414,2
WBGene00001377,2
WBGene00021736,2
WBGene00021628,2
WBGene00022801,2
WBGene00020867,2
WBGene00001110,2
WBGene00001589,2
WBGene00003129,2
WBGene00002278,2
WBGene00044065,2
WBGene00021157,2
WBGene00044121,2
WBGene00021175,2
WBGene00003106,2
WBGene00000955,2
WBGene00021464,2
WBGene00003084,2
WBGene00001161,2
WBGene00000962,2
WBGene00002694,2
WBGene00021261,2
WBGene00002889,2
WBGene00021288,2
WBGene00000998,2
WBGene00003015,2
WBGene00044235,2
WBGene00002976,2
WBGene00044358,2
WBGene00003130,2
WBGene00003144,2
WBGene00022858,2
WBGene00021530,2
WBGene00020897,2
WBGene00002229,2
WBGene00003373,2
WBGene00050892,2
WBGene00001215,2
WBGene00023419,2
WBGene00021562,2
WBGene00000878,2
WBGene00020954,2
WBGene00000897,2
WBGene00021528,2
WBGene00021040,2
WBGene00045289,2
WBGene00003174,2
WBGene00021513,2
WBGene00043062,2
WBGene00003166,2
WBGene00003161,2
WBGene00044989,2
WBGene00003153,2
WBGene00002263,2
WBGene00021022,2
WBGene00020403,2
WBGene00002175,2
WBGene00000158,2
WBGene00003734,2
WBGene00001678,2
WBGene00001561,2
WBGene00000100,2
WBGene00022306,2
WBGene00000146,2
WBGene00022035,2
WBGene00022310,2
WBGene00003799,2
WBGene00020082,2
WBGene00022021,2
WBGene00000171,2
WBGene00020128,2
WBGene00001555,2
WBGene00001816,2
WBGene00000233,2
WBGene00021968,2
WBGene00003774,2
WBGene00020171,2
WBGene00001818,2
WBGene00021943,2
WBGene00022352,2
WBGene00001673,2
WBGene00022110,2
WBGene00000062,2
WBGene00000035,2
WBGene00019862,2
WBGene00302978,2
WBGene00302971,2
WBGene00019911,2
WBGene00019914,2
WBGene00271414,2
WBGene00022176,2
WBGene00001607,2
WBGene00019953,2
WBGene00019955,2
WBGene00022138,2
WBGene00019957,2
WBGene00019959,2
WBGene00022173,2
WBGene00001612,2
WBGene00022167,2
WBGene00022142,2
WBGene00022139,2
WBGene00003879,2
WBGene00019973,2
WBGene00206508,2
WBGene00002979,2
WBGene00022371,2
WBGene00002005,2
WBGene00001980,2
WBGene00000395,2
WBGene00201349,2
WBGene00206493,2
WBGene00020183,2
WBGene00022378,2
WBGene00001541,2
WBGene00001535,2
WBGene00021905,2
WBGene00001505,1
WBGene00001148,1
WBGene00001578,1
WBGene00008372,1
WBGene00008381,1
WBGene00001131,1
WBGene00007985,1
WBGene00007556,1
WBGene00008120,1
WBGene00007910,1
WBGene00008395,1
WBGene00001162,1
WBGene00001574,1
WBGene00007877,1
WBGene00007853,1
WBGene00008367,1
WBGene00007816,1
WBGene00007560,1
WBGene00007583,1
WBGene00001537,1
WBGene00007811,1
WBGene00007810,1
WBGene00007964,1
WBGene00007913,1
WBGene00007955,1
WBGene00008432,1
WBGene00007941,1
WBGene00001527,1
WBGene00001023,1
WBGene00001027,1
WBGene00001077,1
WBGene00001587,1
WBGene00001078,1
WBGene00001534,1
WBGene00001079,1
WBGene00001080,1
WBGene00001581,1
WBGene00007948,1
WBGene00008430,1
WBGene00001514,1
WBGene00007545,1
WBGene00008417,1
WBGene00001520,1
WBGene00008407,1
WBGene00008405,1
WBGene00001081,1
WBGene00001579,1
WBGene00001082,1
WBGene00001101,1
WBGene00008401,1
WBGene00007954,1
WBGene00007592,1
WBGene00008361,1
WBGene00001465,1
WBGene00001165,1
WBGene00007728,1
WBGene00007645,1
WBGene00007655,1
WBGene00008178,1
WBGene00001246,1
WBGene00007757,1
WBGene00008175,1
WBGene00008061,1
WBGene00007683,1
WBGene00008171,1
WBGene00008165,1
WBGene00007750,1
WBGene00007697,1
WBGene00001362,1
WBGene00008180,1
WBGene00008065,1
WBGene00001545,1
WBGene00007703,1
WBGene00001544,1
WBGene00007711,1
WBGene00007712,1
WBGene00001345,1
WBGene00001335,1
WBGene00008096,1
WBGene00008150,1
WBGene00001324,1
WBGene00001328,1
WBGene00007771,1
WBGene00001243,1
WBGene00001568,1
WBGene00008042,1
WBGene00007722,1
WBGene00007602,1
WBGene00001457,1
WBGene00001560,1
WBGene00008339,1
WBGene00001179,1
WBGene00007621,1
WBGene00008321,1
WBGene00001194,1
WBGene00001207,1
WBGene00007628,1
WBGene00001559,1
WBGene00007636,1
WBGene00007799,1
WBGene00001404,1
WBGene00008277,1
WBGene00001223,1
WBGene00007639,1
WBGene00001225,1
WBGene00008246,1
WBGene00008226,1
WBGene00008184,1
WBGene00001236,1
WBGene00007935,1
WBGene00001399,1
WBGene00008183,1
WBGene00007923,1
WBGene00003917,1
WBGene00001016,1
WBGene00008472,1
WBGene00000410,1
WBGene00009660,1
WBGene00009702,1
WBGene00009706,1
WBGene00009708,1
WBGene00009711,1
WBGene00009724,1
WBGene00009730,1
WBGene00009731,1
WBGene00009753,1
WBGene00000294,1
WBGene00009790,1
WBGene00009808,1
WBGene00009811,1
WBGene00009831,1
WBGene00009833,1
WBGene00009848,1
WBGene00000289,1
WBGene00000268,1
WBGene00009889,1
WBGene00009907,1
WBGene00000415,1
WBGene00000419,1
WBGene00009647,1
WBGene00009546,1
WBGene00009424,1
WBGene00000549,1
WBGene00009456,1
WBGene00009471,1
WBGene00009475,1
WBGene00009485,1
WBGene00009488,1
WBGene00000518,1
WBGene00000506,1
WBGene00009552,1
WBGene00009636,1
WBGene00009569,1
WBGene00009589,1
WBGene00000458,1
WBGene00000455,1
WBGene00009597,1
WBGene00000449,1
WBGene00000441,1
WBGene00009632,1
WBGene00000431,1
WBGene00000246,1
WBGene00009923,1
WBGene00000237,1
WBGene00010178,1
WBGene00010134,1
WBGene00010136,1
WBGene00010138,1
WBGene00000083,1
WBGene00000068,1
WBGene00000057,1
WBGene00010157,1
WBGene00000056,1
WBGene00000049,1
WBGene00000039,1
WBGene00000089,1
WBGene00010192,1
WBGene00010198,1
WBGene00010212,1
WBGene00000031,1
WBGene00010215,1
WBGene00010257,1
WBGene00010259,1
WBGene00000024,1
WBGene00010300,1
WBGene00010113,1
WBGene00010105,1
WBGene00009942,1
WBGene00010013,1
WBGene00009943,1
WBGene00009975,1
WBGene00009996,1
WBGene00010002,1
WBGene00000227,1
WBGene00000199,1
WBGene00000186,1
WBGene00000184,1
WBGene00010012,1
WBGene00000161,1
WBGene00010103,1
WBGene00000148,1
WBGene00010051,1
WBGene00010058,1
WBGene00000136,1
WBGene00000113,1
WBGene00000110,1
WBGene00000108,1
WBGene00010071,1
WBGene00010083,1
WBGene00000551,1
WBGene00000564,1
WBGene00009401,1
WBGene00008857,1
WBGene00000936,1
WBGene00008753,1
WBGene00000931,1
WBGene00000923,1
WBGene00008779,1
WBGene00000917,1
WBGene00000912,1
WBGene00000908,1
WBGene00000907,1
WBGene00000905,1
WBGene00008735,1
WBGene00008859,1
WBGene00008878,1
WBGene00008887,1
WBGene00008901,1
WBGene00008905,1
WBGene00000891,1
WBGene00008921,1
WBGene00000871,1
WBGene00000836,1
WBGene00000950,1
WBGene00008733,1
WBGene00008960,1
WBGene00008570,1
WBGene00008483,1
WBGene00008504,1
WBGene00008515,1
WBGene00008547,1
WBGene00001006,1
WBGene00008549,1
WBGene00008555,1
WBGene00001000,1
WBGene00008565,1
WBGene00000987,1
WBGene00008707,1
WBGene00008582,1
WBGene00008616,1
WBGene00008654,1
WBGene00000961,1
WBGene00008665,1
WBGene00008670,1
WBGene00000958,1
WBGene00008691,1
WBGene00008698,1
WBGene00008948,1
WBGene00008964,1
WBGene00009371,1
WBGene00000750,1
WBGene00009191,1
WBGene00009233,1
WBGene00000761,1
WBGene00000751,1
WBGene00009245,1
WBGene00009257,1
WBGene00009267,1
WBGene00009281,1
WBGene00009288,1
WBGene00000707,1
WBGene00009138,1
WBGene00000705,1
WBGene00009305,1
WBGene00009314,1
WBGene00000630,1
WBGene00000614,1
WBGene00009337,1
WBGene00009342,1
WBGene00000566,1
WBGene00009364,1
WBGene00009180,1
WBGene00009132,1
WBGene00000834,1
WBGene00009023,1
WBGene00008971,1
WBGene00008974,1
WBGene00000832,1
WBGene00000820,1
WBGene00008980,1
WBGene00008987,1
WBGene00008994,1
WBGene00009015,1
WBGene00000819,1
WBGene00009033,1
WBGene00009119,1
WBGene00009043,1
WBGene00009060,1
WBGene00000815,1
WBGene00000803,1
WBGene00009065,1
WBGene00009081,1
WBGene00000800,1
WBGene00009100,1
WBGene00009106,1
WBGene00000914,1
WBGene00001852,1
WBGene00001591,1
WBGene00004901,1
WBGene00004854,1
WBGene00003412,1
WBGene00004855,1
WBGene00004856,1
WBGene00003411,1
WBGene00004876,1
WBGene00003407,1
WBGene00004886,1
WBGene00004895,1
WBGene00003405,1
WBGene00004958,1
WBGene00003404,1
WBGene00004902,1
WBGene00004904,1
WBGene00004927,1
WBGene00004929,1
WBGene00010315,1
WBGene00004932,1
WBGene00004946,1
WBGene00003393,1
WBGene00004831,1
WBGene00003415,1
WBGene00004826,1
WBGene00003422,1
WBGene00003559,1
WBGene00004732,1
WBGene00003555,1
WBGene00003516,1
WBGene00003507,1
WBGene00004743,1
WBGene00003482,1
WBGene00003479,1
WBGene00003471,1
WBGene00004756,1
WBGene00004759,1
WBGene00004765,1
WBGene00004768,1
WBGene00004775,1
WBGene00004779,1
WBGene00004782,1
WBGene00003423,1
WBGene00004787,1
WBGene00004789,1
WBGene00003387,1
WBGene00004969,1
WBGene00001596,1
WBGene00003246,1
WBGene00005423,1
WBGene00005488,1
WBGene00005507,1
WBGene00005551,1
WBGene00003368,1
WBGene00003367,1
WBGene00003258,1
WBGene00005642,1
WBGene00005670,1
WBGene00003238,1
WBGene00004984,1
WBGene00005717,1
WBGene00005724,1
WBGene00003221,1
WBGene00005779,1
WBGene00003186,1
WBGene00005845,1
WBGene00003175,1
WBGene00005883,1
WBGene00003172,1
WBGene00005404,1
WBGene00005358,1
WBGene00005331,1
WBGene00005316,1
WBGene00004985,1
WBGene00004992,1
WBGene00004994,1
WBGene00003376,1
WBGene00005024,1
WBGene00003374,1
WBGene00005063,1
WBGene00005068,1
WBGene00005077,1
WBGene00005078,1
WBGene00005081,1
WBGene00005111,1
WBGene00005122,1
WBGene00005153,1
WBGene00005174,1
WBGene00005183,1
WBGene00005207,1
WBGene00005282,1
WBGene00005299,1
WBGene00004719,1
WBGene00004703,1
WBGene00004470,1
WBGene00003822,1
WBGene00003837,1
WBGene00004104,1
WBGene00004111,1
WBGene00004112,1
WBGene00004115,1
WBGene00003830,1
WBGene00003827,1
WBGene00004129,1
WBGene00004130,1
WBGene00004131,1
WBGene00003566,1
WBGene00004134,1
WBGene00003808,1
WBGene00003801,1
WBGene00004161,1
WBGene00003800,1
WBGene00004166,1
WBGene00004169,1
WBGene00003797,1
WBGene00004191,1
WBGene00004101,1
WBGene00004095,1
WBGene00003840,1
WBGene00004093,1
WBGene00003936,1
WBGene00003941,1
WBGene00003889,1
WBGene00003885,1
WBGene00003978,1
WBGene00003981,1
WBGene00003994,1
WBGene00004010,1
WBGene00004011,1
WBGene00004013,1
WBGene00004017,1
WBGene00004025,1
WBGene00004029,1
WBGene00004032,1
WBGene00004038,1
WBGene00004043,1
WBGene00003883,1
WBGene00004077,1
WBGene00004085,1
WBGene00003794,1
WBGene00003791,1
WBGene00003790,1
WBGene00004335,1
WBGene00003674,1
WBGene00003668,1
WBGene00003661,1
WBGene00004344,1
WBGene00003657,1
WBGene00003656,1
WBGene00004357,1
WBGene00003639,1
WBGene00004364,1
WBGene00004367,1
WBGene00004381,1
WBGene00004389,1
WBGene00003625,1
WBGene00003611,1
WBGene00004414,1
WBGene00003602,1
WBGene00004462,1
WBGene00003593,1
WBGene00003588,1
WBGene00004338,1
WBGene00003676,1
WBGene00004203,1
